[CSV] Linea 17786 inconsistente.
[CSV] Linea 28847 inconsistente.
[CSV] Linea 52202 inconsistente.
[CSV] Linea 55498 inconsistente.
[CSV] Linea 55498 inconsistente.
[CSV] Linea 102313 inconsistente.
[CSV] Linea 102379 inconsistente.
[CSV] Linea 109208 inconsistente.
[CSV] Linea 115780 inconsistente.
[CSV] Linea 128967 inconsistente.
[CSV] Linea 152891 inconsistente.
[CSV] Linea 164513 inconsistente.
[CSV] Linea 230854 inconsistente.
[CSV] Linea 233689 inconsistente.
[CSV] Linea 259105 inconsistente.
[CSV] Linea 259636 inconsistente.
[CSV] Linea 267052 inconsistente.
[CSV] Linea 267100 inconsistente.
[CSV] Linea 267118 inconsistente.
[CSV] Linea 268240 inconsistente.
[CSV] Linea 268259 inconsistente.
[CSV] Linea 268311 inconsistente.
[CSV] Linea 269598 inconsistente.
[CSV] Linea 269666 inconsistente.
[CSV] Linea 269874 inconsistente.
[CSV] Linea 269895 inconsistente.
[CSV] Linea 270028 inconsistente.
[CSV] Linea 270165 inconsistente.
[CSV] Linea 270194 inconsistente.
[CSV] Linea 270225 inconsistente.
[CSV] Linea 270248 inconsistente.
[CSV] Linea 270252 inconsistente.
[CSV] Linea 270300 inconsistente.
[CSV] Linea 270303 inconsistente.
[CSV] Linea 270314 inconsistente.
[CSV] Linea 270340 inconsistente.
[CSV] Linea 281704 inconsistente.
[CSV] Linea 288268 inconsistente.
[CSV] Linea 288273 inconsistente.
[CSV] Linea 288898 inconsistente.
[CSV] Linea 288902 inconsistente.
[CSV] Linea 307741 inconsistente.
[CSV] Linea 332872 inconsistente.
[CSV] Linea 351170 inconsistente.
[CSV] Linea 379238 inconsistente.
[CSV] Linea 392977 inconsistente.
[CSV] Linea 395256 inconsistente.
[CSV] Linea 395363 inconsistente.
[CSV] Linea 395370 inconsistente.
[CSV] Linea 395377 inconsistente.
[CSV] Linea 395805 inconsistente.
[CSV] Linea 396205 inconsistente.
[CSV] Linea 398999 inconsistente.
[CSV] Linea 399166 inconsistente.
[CSV] Linea 400136 inconsistente.
[CSV] Linea 400136 inconsistente.
[CSV] Linea 402313 inconsistente.
[CSV] Linea 402357 inconsistente.
[CSV] Linea 402915 inconsistente.
[CSV] Linea 402915 inconsistente.
[CSV] Linea 402915 inconsistente.
[CSV] Linea 447362 inconsistente.
[CSV] Linea 459784 inconsistente.
[CSV] Linea 459784 inconsistente.
[CSV] Linea 471294 inconsistente.
[CSV] Linea 478288 inconsistente.
[CSV] Linea 481330 inconsistente.
[CSV] Linea 481473 inconsistente.
[CSV] Linea 488105 inconsistente.
[CSV] Linea 539366 inconsistente.
[CSV] Linea 542100 inconsistente.
[CSV] Linea 545076 inconsistente.
[CSV] Linea 555685 inconsistente.
SMP no encontrado: 001-074-000B
SMP no encontrado: 001-074-000A
SMP no encontrado: 001-033-005
SMP no encontrado: 001-007B-000
SMP no encontrado: 001-044-016B
SMP no encontrado: 001-041-000
SMP no encontrado: 001-010B-000
SMP no encontrado: 001-007A-007E
SMP no encontrado: 001-019-017
SMP no encontrado: 001-019-018
SMP no encontrado: 001-018A-000
SMP no encontrado: 001-017B-000
SMP no encontrado: 001-061-003S
SMP no encontrado: 001-061-003T
SMP no encontrado: 001-061-007E
SMP no encontrado: 001-060-001
SMP no encontrado: 001-059A-000B
SMP no encontrado: 001-059A-000A
SMP no encontrado: 001-058-000
SMP no encontrado: 001-004-017A
SMP no encontrado: 001-043-002A
SMP no encontrado: 001-002-009D
SMP no encontrado: 001-073-000
SMP no encontrado: 001-071-000
SMP no encontrado: 001-070-000
SMP no encontrado: 001-069-000A
SMP no encontrado: 001-069-000B
SMP no encontrado: 001-068-000
SMP no encontrado: 001-067-000
SMP no encontrado: 001-066-000
SMP no encontrado: 001-065-000
SMP no encontrado: 001-064-000D
SMP no encontrado: 001-064-000C
SMP no encontrado: 001-063-001C
SMP no encontrado: 001-063-001B
SMP no encontrado: 001-063-001D
SMP no encontrado: 001-062-000
SMP no encontrado: 001-057B-000
SMP no encontrado: 001-057A-000
SMP no encontrado: 002-069-024B
SMP no encontrado: 002-068-000
SMP no encontrado: 002-067-006D
SMP no encontrado: 002-062-000
SMP no encontrado: 002-010-022F
SMP no encontrado: 002-055-006
SMP no encontrado: 002-053-000B
SMP no encontrado: 002-053-000A
SMP no encontrado: 002-053-000C
SMP no encontrado: 002-044-000
SMP no encontrado: 002-049-01LL
SMP no encontrado: 002-002-016A
SMP no encontrado: 002-045-016B
SMP no encontrado: 002-078-000
SMP no encontrado: 002-005-015C
SMP no encontrado: 002-009-008C
SMP no encontrado: 002-004-001B
SMP no encontrado: 002-058-016A
SMP no encontrado: 002-058-004D
SMP no encontrado: 002-038-001A
SMP no encontrado: 002-038-001B
SMP no encontrado: 002-076-000
SMP no encontrado: 002-074-000
SMP no encontrado: 002-073-000
SMP no encontrado: 002-071B-000
SMP no encontrado: 002-069-024C
SMP no encontrado: 002-014A-011I
SMP no encontrado: 002-005-007A
SMP no encontrado: 002-077A-000
SMP no encontrado: 003-028-012C
SMP no encontrado: 003-002-000
SMP no encontrado: 003-054-001C
SMP no encontrado: 003-096-000O
SMP no encontrado: 003-057A-000
SMP no encontrado: 003-062B-000
SMP no encontrado: 003-066B-001A
SMP no encontrado: 003-066B-001B
SMP no encontrado: 003-066B-001C
SMP no encontrado: 003-066B-001F
SMP no encontrado: 003-066B-001G
SMP no encontrado: 003-066B-001I
SMP no encontrado: 003-066B-001J
SMP no encontrado: 003-066B-002
SMP no encontrado: 003-068-000
SMP no encontrado: 003-069B-000
SMP no encontrado: 003-072A-000
SMP no encontrado: 003-074D-000
SMP no encontrado: 003-077A-000
SMP no encontrado: 003-080-000A
SMP no encontrado: 003-080-000B
SMP no encontrado: 003-080-000C
SMP no encontrado: 003-086A-001
SMP no encontrado: 003-086A-004
SMP no encontrado: 003-086A-005
SMP no encontrado: 003-086A-006
SMP no encontrado: 003-091A-001A
SMP no encontrado: 003-091A-001C
SMP no encontrado: 003-091A-002
SMP no encontrado: 003-095-000
SMP no encontrado: 003-097-000
SMP no encontrado: 003-098A-000
SMP no encontrado: 003-100A-001B
SMP no encontrado: 003-100A-001C
SMP no encontrado: 003-101-000
SMP no encontrado: 003-043A-000
SMP no encontrado: 003-086A-002
SMP no encontrado: 003-066B-001H
SMP no encontrado: 003-013A-000
SMP no encontrado: 003-016A-000A
SMP no encontrado: 003-017B-000
SMP no encontrado: 003-072A-000O
SMP no encontrado: 003-079A-000O
SMP no encontrado: 003-074C-000O
SMP no encontrado: 003-071-000B
